New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Notes
DROWN,Did (s)he die of drowning?,3E320,Did (s)he die of drowning?,eq,yes,INJURY,
FIRE,Did (s)he suffer from burns?,3E330,Did (s)he suffer from burns?,eq,yes,INJURY,
FORCE,Was (s)he injured by a force of nature,3E500,Was (s)he injured by a force of nature?,eq,yes,INJURY,
POISON,Was there any poisoning?,3E510,Was there any poisoning?,eq,yes,INJURY,
SUICIDE,Do you think (s)he committed suicide?,3E700,Do you think (s)he committed suicide?,eq,yes,INJURY,
MENCON3,Did (s)he have mental confusion for 3 months or more?,3B430A,Did (s)he have mental confusion for 3 months or more?,eq,yes,MEN_CON,
DIED_D1,Did the baby die within 24 hours of birth?,1A260H,Did the baby die within 24 hours of birth?,eq,yes,NEONATE,
DIED_D23,Did the baby die more than 24 hours after birth but within 48 hours from birth?,1A260I,Did baby die more than 24 hours after but less than 48 hours from birth?,eq,yes,NEONATE,
DIED_D36,Did baby die more than 48 hours from birth but within the first week of life?,1A260J,Did baby die more than 48 hours from birth but within the first week of life?,eq,yes,NEONATE,
DIED_W1,"Did baby die after first week, but within first 28 days?",1A260K,"Did baby die after first week, but within first 28 days?",eq,yes,NEONATE,
AC_RPBR,Did (s)he have fast breathing for less than 2 weeks?,3B200A,Did (s)he have fast breathing for less than 2 weeks?,eq,yes,RAPID_BR,
CH_RPBR,Did (s)he have fast breathing for 2 weeks or more?,3B200B,Did (s)he have fast breathing for 2 weeks or more?,eq,yes,RAPID_BR,
AC_RASH,Did (s)he have the skin rash for less than 1 week?,3B570A,Did (s)he have the skin rash for less than 1 week?,eq,yes,RASH,
CH_RASH,Did (s)he have the skin rash for 1 week or more?,3B570B,Did (s)he have the skin rash for 1 week or more?,eq,yes,RASH,
MEASRASH,Did (s)he have measles rash?,3B580,Did (s)he have measles rash?,eq,yes,RASH,
SKIN_LES,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",3B540,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",eq,yes,SKIN,
AC_STNK,Did (s)he have a stiff or painful neck for less than 1 week?,3B410A,Did (s)he have a stiff or painful neck for less than 1 week?,eq,yes,STIFF_NECK,
CH_STNK,Did (s)he have a stiff or painful neck for 1 week or more?,3B410B,Did (s)he have a stiff or painful neck for 1 week or more?,eq,yes,STIFF_NECK,
AC_SWAB,Did (s)he have a more than usually protruding abdomen for less than 2 weeks?,3B360,did (s)he have a more than usually protruding ABDOMEN?,eq,yes,SWE_ABD,
SWE_ARMP,Did (s)he have any lumps on the armpit?,3B700,Did (s)he have any lumps on the armpit?,eq,yes,SWELL,
SWE_GEN,Did (s)he have any lumps on the groin?,3B710,Did (s)he have any lumps on the groin?,eq,yes,SWELL,
SWE_NECK,Did (s)he have any lumps on the neck?,3B690,Did (s)he have any lumps on the neck?,eq,yes,SWELL,
SWE_ORAL,Did (s)he have any lumps or lesions in the mouth?,3B680,Did (s)he have any lumps or lesions in the mouth?,eq,yes,SWELL,
T_ORT,Did (s)he receive oral rehydration salts?,3G120,Did (s)he receive oral rehydration salts?,eq,yes,TREAT,
T_IV,Did (s)he receive (or need) intravenous fluids (drip) treatment?,3G130,Did (s)he receive (or need) intravenous fluids (drip) treatment?,eq,yes,TREAT,
T_NGT,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,3G150,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,eq,yes,TREAT,
SURGERY,Did (s)he have (or need) an operation for the illness?,3G170,Did (s)he have (or need) an operation for the illness?,eq,yes,TREAT,
URI_RET,Did (s)he pass no urine at all?,3B500,Did (s)he pass no urine at all?,eq,yes,URINE,
EXC_URINE,Did (s)he go to urinate more often than usual?,3B510,Did (s)he go to urinate more often than usual?,eq,yes,URINE,
URI_HAEM,During the final illness did (s)he ever pass blood in the urine?,3B520,During the final illness did (s)he ever pass blood in the urine?,eq,yes,URINE,
BL_VOMIT,"Did (s)he vomit ""coffee grounds"" or bright red/blood?",3B310,Did (s)he vomit?,eq,yes,VOMITING,
MARRIED,Was she married at the time of death?,1A600B,Was the deceased married?,eq,yes,,
FEMALE,Was the deceased female?,1A110,Was the deceased female or male?,eq,yes,,
MALE,Was the deceased male?,1A110A,Was the deceased male?,eq,yes,,
ELDER,Was (s)he aged 65 years or over at death?,1A260A,Was (s)he aged 65 years or over at death?,eq,yes,,
MIDAGE,Was (s)he aged 50 to 64 years at death?,1A260B,Was (s)he aged 50 to 64 years at death?,eq,yes,,
ADULT,Was (s)he aged 15-49 years at death?,1A260C,Was (s)he aged 15-49 years at death?,eq,yes,,
CHILD,Was (s)he aged 5 to 14 years at death?,1A260D,Was (s)he aged 5 to 14 years at death?,eq,yes,,
UNDER5,Was (s)he aged 1 to 4 years at death?,1A260E,Was (s)he aged 1 to 4 years at death?,eq,yes,,
INFANT,Was (s)he aged 1 to 11 months at death?,1A260F,Was (s)he aged 1 to 11 months at death?,eq,yes,,
NEONATE,Was (s)he aged 28 days or less at death?,1A260G,Was (s)he aged 28 days or less at death?,eq,yes,,
TUBER,Was there any diagnosis of Tuberculosis,3A100,Was there any diagnosis of Tuberculosis?,eq,yes,,
HIV_AIDS,Was there any diagnosis of HIV/AIDS,3A110,Was there any diagnosis of HIV/AIDS?,eq,yes,,
MALARIA,Did (s)he have a recent positive test for malaria?,3A120,Did (s)he have a recent positive test for malaria?,eq,yes,,
MALARNEG,Did (s)he have a recent negative test for malaria?,3A130,Did (s)he have a recent negative test for malaria?,eq,yes,,
MEASLES,Was there any diagnosis of Measles,3A140,Was there any diagnosis of Measles?,eq,yes,,
HYPERT,Was there any diagnosis of High Blood pressure,3A150,Was there any diagnosis of High Blood pressure?,eq,yes,,
HEART_DIS,Was there any diagnosis of Heart disease,3A160,Was there any diagnosis of heart disease?,eq,yes,,
DIABETES,Was there any diagnosis of Diabetes,3A170,Was there any diagnosis of diabetes?,eq,yes,,
ASTHMA,Was there any diagnosis of Asthma,3A180,Was there any diagnosis of asthma?,eq,yes,,
EPILEPSY,Was there any diagnosis of Epilepsy,3A190,Was there any diagnosis of epilepsy?,eq,yes,,
CANCER,Was there any diagnosis of Cancer,3A200,Was there any diagnosis of cancer?,eq,yes,,
COPD,Was there any diagnosis of Chronic Obstructive Pumonary Disease (COPD),3A210,was there any diagnosis of chronic obstructive pulmonary disease (copd)?,eq,yes,,
DEMENT,Was there any diagnosis of Dementia,3A220,Was there any diagnosis of dementia?,eq,yes,,
DEPRESS,Was there any diagnosis of Depression,3A230,Was there any diagnosis of depression?,eq,yes,,
STROKE, Was there any diagnosis of Stroke,3A240,Was there any diagnosis of stroke?,eq,yes,,
SICKLE,Was there any diagnosis of Sickle cell disease,3A250,Was there any diagnosis of sickle cell disease?,eq,yes,,
KIDNEY_DIS,Was there any diagnosis of Kidney disease,3A260,Was there any diagnosis of kidney disease?,eq,yes,,
LIVER_DIS,Was there any diagnosis of Liver disease,3A270,Was there any diagnosis of liver disease?,eq,yes,,
WET_SEAS,Did (s)he die during the wet season?,3A280,Did (s)he die during the wet season?,eq,yes,,
DRY_SEAS,Did (s)he die during the dry season?,3A290,Did (s)he die during the dry season?,eq,yes,,
ACUTE,Was (s)he ill for less than 3 weeks before death?,3A300A,Was (s)he ill for less than 3 weeks before death?,eq,yes,,
CHRONIC,Was (s)he ill for 3 weeks or more before death?,3A300B,Was (s)he ill for 3 weeks or more before death?,eq,yes,,
SUDDEN,Did (s)he die suddenly?,3A310,Did (s)he die suddenly?,eq,yes,,
FEVER,Did (s)he have a fever?,3B100,Did (s)he have a fever?,eq,yes,,
NIGHT_SW,Did (s)he have night sweats?,3B120,Did (s)he have night sweats?,eq,yes,,
COUGH,Did (s)he have a cough?,3B130,Did (s)he have a cough?,eq,yes,,
PR_COUGH,Was the cough productive with sputum?,3B150,"Was the cough productive, with sputum?",eq,yes,,
BL_COUGH,Did (s)he cough up blood?,3B160,Did (s)he cough up blood?,eq,yes,,
WHOOP,Did (s)he make a whooping sound when coughing?,3B170,Did (s)he make a whooping sound when coughing?,eq,yes,,
BREATH,Did (s)he have any breathing problem?,3B180,Did (s)he have any breathing problem?,eq,yes,,
RAPID_BR,Did (s)he have fast breathing?,3B190,Did (s)he have fast breathing?,eq,yes,,
BR_LESS,Did (s)he have breathlessness?,3B210,Did (s)he have breathlessness?,eq,yes,,
CHEST_IN,Did you see the lower chest wall/ribs being pulled in as the child breathed?,3B250,did you see the lower chest wall/ribs being pulled in as the child BREATHED?,eq,yes,,
WHEEZE,Did (s)he have noisy breathing (grunting or wheezing)?,3B260,Did (s)he have noisy breathing (grunting or wheezing)?,eq,yes,,
CH_PAIN,Did (s)he have severe chest pain?,3B270,did (s)he have SEVERE chest pain?,eq,yes,,
DIARR,Did (s)he have diarrhea?,3B280,Did (s)he have diarrhoea?,eq,yes,,
VOMITING,Did (s)he vomit?,3B310,Did (s)he vomit?,eq,yes,,
ABDOM,Did (s)he have any abdominal problem?,3B330,did (s)he have any ABDOMINAL problem?,eq,yes,,
ABD_PAIN,Did (s)he have severe abdominal pain?,3B340,did (s)he have SEVERE ABDOMINAL pain?,eq,yes,,
SWE_ABD,Did (s)he have a more than usually protruding abdomen?,3B360,did (s)he have a more than usually protruding ABDOMEN?,eq,yes,,
HEADACHE,Did (s)he have a severe headache?,3B400,Did (s)he have a severe headache?,eq,yes,,
STIFF_NECK,Did (s)he have a stiff or painful neck?,3B405,Did (s)he have a stiff or painful neck?,eq,yes,,
MEN_CON,Did (s)he have mental confusion?,3B420,Did (s)he have mental confusion?,eq,yes,,
COMA,Was (s)he unconscious for more than 24 hours before death?,3B440,Was (s)he unconscious for more than 24 hours before death?,eq,yes,,
CONVUL,Did (s)he have convulsions?,3B460,Did (s)he have convulsions?,eq,yes,,
URINE,Did (s)he have any urine problems?,3B490,Did (s)he have any urine problems?,eq,yes,,
SKIN,Did (s)he have any skin problems?,3B530,Did (s)he have any skin problems?,eq,yes,,
SK_FEET,"Did (s)he have any , ulcers, abscess or sores on the feet that were not also on other parts of the body?",3B550,"Did (s)he have any ulcers, abscess or sores on the feet that were not also on other parts of the body?",eq,yes,,
RASH,"During the illness that led to death, did (s)he have any skin rash?",3B560,"During the illness that led to death, did (s)he have any skin rash?",eq,yes,,
HERPES,Did (s)he ever have shingles or herpes zoster?,3B590,Did (s)he ever have shingles or herpes zoster?,eq,yes,,
BL_ORIF,"Did (s)he bleed from the nose, mouth or anus?",3B600,"Did (s)he bleed from the nose, mouth or anus?",eq,yes,,
WT_LOSS,Did (s)he have noticeable weight loss?,3B610,Did (s)he have noticeable weight loss?,eq,yes,,
WASTING,Was (s)he severely thin or wasted?,3B620,Was (s)he severely thin or wasted?,eq,yes,,
OR_CAND,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,3B630,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,eq,yes,,
RIGIDITY,Did (s)he have stiffness of the whole body or was unable to open the mouth?,3B640,Did (s)he have stiffness of the whole body or was unable to open the mouth?,eq,yes,,
SWE_OTH,Did (s)he have swelling (puffiness) of the face?,3B650,did (s)he have SWELLING (PUFFINESS) of the face?,eq,yes,,
SWE_LEGS,Did (s)he have both feet swollen?,3B660,Did (s)he have both feet swollen?,eq,yes,,
SWELL,Did (s)he have any lumps?,3B670,Did (s)he have any lumps?,eq,yes,,
ABD_MASS,Did (s)he have any lump inside the abdomen?,3B380,did (s)he have any mass in the ABDOMEN?,eq,yes,,epistemic status: questionable
SWE_BREAST,Did she have an ulcer or swelling in the breast?,3B720,did she have AN ULCER OR SWELLING in the breast?,eq,yes,,
PARAL_ONE,Did (s)he have paralysis of one side of the body?,3B730,did (s)he have paralysis of one side of the body?,eq,yes,,
DIFF_SW,Did (s)he have difficulty or pain while swallowing liquids?,3B740,Did (s)he have difficulty or pain while swallowing liquids?,eq,yes,,
YELLOW,Did (s)he have yellow discoloration of the eyes?,3B750,Did (s)he have yellow discoloration of the eyes?,eq,yes,,
HAIR,Did her/his hair colour change to reddish or yellowish?,3B760,Did her/his hair colour change to reddish or yellowish?,eq,yes,,
ANAEMIA,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?",3B770,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?",eq,yes,,
EYE_SUNK,Did (s)he have sunken eyes?,3B780,Did (s)he have sunken eyes?,eq,yes,,
EXC_DRINK,Did (s)he drink a lot more water than usual?,3B790,Did (s)he drink a lot more water than usual?,eq,yes,,
VB_BET,Did she have excessive vaginal bleeding in between menstrual periods?,3B800,DID she have EXCESSIVE vaginal bleeding in between menstrual periods?,eq,yes,,
VB_MEN,Did her vaginal bleeding stopped naturally during menopause?,3B810,Did her vaginal bleeding stopped naturally during menopause?,eq,yes,,
VB_AFTER,Did she had vaginal bleeding after menopause?,3B820,Did she have vaginal bleeding after menopause?,eq,yes,,
NOT_PREG,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",3C100,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",eq,yes,,
PREGNANT,Was she pregnant at the time of death?,3C110,Was she pregnant at the time of death?,eq,yes,,
DEL_6WKS,Did she die within 6 weeks of giving birth?,3C120,did she die within 6 weeks of GIVING BIRTH?,eq,yes,,
DEATH_24,Did she die within 24 hours after delivery,3C200,Did she die within 24 hours after delivery?,eq,yes,,
DIED_LAB,"Did she die during labour, but undelivered?",3C210,"did she die during LABOUR, BUT UNDELIVERED?",eq,yes,,
BREAST_FD,Was she breastfeeding at death?,3C220,Was she breastfeeding at death?,eq,yes,,
FIRST_P,Was this the woman's first pregnancy?,3C230A,Was this the woman's first pregnancy?,eq,yes,,
MORE4,"Did she have four or more births, including stillbirths, before this pregnancy?",3C230B,"Did she have four or more births, including stillbirths, before this pregnancy?",eq,yes,,
CS_PREV,Did she have any previous Caesarean section?,3C240,DID she HAVE any previous caesarean section?,eq,yes,,
MULTIP,Did she die during or after a multiple pregnancy?,3C250,Did she die during or after a multiple pregnancy?,eq,yes,,
BPR_PREG,"During pregnancy, did she suffer from high blood pressure?",3C260,"During pregnancy, did she suffer from high blood pressure?",eq,yes,,
DISCH_SM,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,3C270,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,eq,yes,,
FIT_PREG,"During the last 3 months of pregnancy, did she suffer from convulsions?",3C280,"During the last 3 months of pregnancy, did she suffer from convulsions?",eq,yes,,
VIS_BL,During the last 3 months of pregnancy did she suffer from blurred vision?,3C290,During the last 3 months of pregnancy did she suffer from blurred vision?,eq,yes,,
BABY_AL,"Did she give birth to a live, healthy baby within 6 weeks of death?",3C300,"did she give birth to a LIVE, HEALTHY baby WITHIN 6 weeks of DEATH?",eq,yes,,
BLEED,Was there excessive vaginal bleeding during pregnancy or after delivery?,3C310,Was there excessive vaginal bleeding during pregnancy or after delivery?,eq,yes,,
E_BLEED,Was there vaginal bleeding during the first 6 months of pregnancy?,3C320,Was there vaginal bleeding during the first 6 months of pregnancy?,eq,yes,,
S_BLEED,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,3C330,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,eq,yes,,
D_BLEED,Was there excessive vaginal bleeding during labour?,3C340,Was there excessive vaginal bleeding during labour?,eq,yes,,
P_BLEED,Was there excessive vaginal bleeding after delivering the baby?,3C350,was there excessive vaginal bleeding AFTER DELIVERING the BABY?,eq,yes,,
PLACENT_R,Was the placenta not completely delivered?,3C360,was the placenta NOT completely delivered?,eq,yes,,
BABY_POS,Did she deliver or try to deliver an abnormally positioned baby?,3C365,Did she deliver or try to deliver an abnormally positioned baby?,eq,yes,,
LAB_24,Was she in labour for unusually long (more than 24 hours)?,3C370,Was she in labour for unusually long (more than 24 hours)?,eq,yes,,
TERM_ATT,Did she attempt to terminate the pregnancy?,3C380,Did she attempt to terminate the pregnancy?,eq,yes,,
ABORT,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,3C390,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,eq,yes,,
DEL_FAC,Did she give birth in a health facility?,3C400,Did she give birth in a health facility?,eq,yes,,
DEL_HOME,Did she give birth at home?,3C410,Did she give birth at home?,eq,yes,,
DEL_ELSE,"Did she give birth elsewhere, e.g. on the way to a facility?",3C420,"Did she give birth elsewhere, e.g. on the way to a facility?",eq,yes,,
PROF_ASS,Did she receive professional assistance during the delivery?,3C430,Did she receive professional assistance during the delivery?,eq,yes,,
HYSTER,Did she have an operation to remove her uterus shortly before death?,3C440,Did she have an operation to remove her uterus shortly before death?,eq,yes,,
DEL_NORM,Did she have a normal vaginal delivery?,3C450,Did she have a normal vaginal delivery?,eq,yes,,
DEL_ASS,"Did she have an assisted delivery, with forceps/vacuum?",3C460,"Did she have an assisted delivery, with forceps/vacuum?",eq,yes,,
DEL_CS,Did she deliver by Caesarean section?,3C470,DID SHE DELIVER BY caesarean section?,eq,yes,,
MON_EARLY,Was the baby born more than one month early?,3C480,Was the baby born more than one month early?,eq,yes,,
TWIN,Was the child part of a multiple birth?,3D100,Was the child part of a multiple  birth?,eq,yes,,
COMDEL,Was the child born in a complicated delivery?,3D110,Was the child born in a complicated delivery?,eq,yes,,
WATERS,Was the baby born 24 hours or more after the water broke?,3D120,Was the baby born 24 hours or more after the water broke?,eq,yes,,
MOVE_LB,Did the baby stop moving in the womb before labour started?,3D130,Did the baby stop moving in the womb before labour started?,eq,yes,,
B_NORM,Was baby born in a normal vaginal delivery?,3D140,Was baby born in a normal vaginal delivery?,eq,yes,,
B_ASSIST,Was baby born with forceps/vacuum?,3D150,Was baby born with forceps/vacuum?,eq,yes,,
B_CAES,Was baby delivered by Caesarean section?,3D160,Was baby delivered by Caesarean section?,eq,yes,,
AB_POSIT,"Did the baby's bottom, feet, arm or hand come into the vagina before its head?",3D170,"did the baby's bottom, feet, arm or hand come INTO the vagina before its head?",eq,yes,,
AB_SIZE,Was the baby of abnormal size?,3D180,Was the baby of abnormal size?,eq,yes,,
BORN_SMALL,"Was the baby smaller than normal, weighing under 2.5 kg?",3D190,"WAS the baby smaller than NORMAL, WEIGHING under 2.5 KG?",eq,yes,,
BORN_BIG,"Was the baby larger than normal, weighing over 4.5 kg?",3D200,"WAS the baby larger than NORMAL, WEIGHING over 4.5 KG?",eq,yes,,
BORN_EARLY,Had the pregnancy lasted less than 34 weeks when the baby was born?,3D210A,Had the pregnancy lasted less than 34 weeks when the baby was born?,eq,yes,,
BORN_3437,Had the pregnancy lasted between 34 and 37 weeks when the baby was born?,3D210B,Had the pregnancy lasted between 34 and 37 weeks when the baby was born?,eq,yes,,
BORN_38,Had the pregnancy lasted more than 37 weeks when the baby was born?,3D210C,Had the pregnancy lasted more than 37 weeks when the baby was born?,eq,yes,,
CORD,Was the umbilical cord wrapped several times (more than once) around the neck of the child at birth?,3D220,was the umbilical cord wrapped SEVERAL TIMES (MORE than ONCE) around the neck of the child at birth?,eq,yes,,
BORN_MALF,Did the baby/the child have any malformation?,3D230,Did the baby/the child have any noticeable malformation?,eq,yes,,
MLF_BK,Did the baby/the child have a swelling/defect on the back?,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,
MLF_LH,Did the baby/the child have a very large head?,3D250,Did the baby/the child have a very large head?,eq,yes,,
MLF_SH,Did the baby/the child have a very small head?,3D260,Did the baby/the child have a very small head?,eq,yes,,
DEVEL,Was the baby/the child not growing normally?,3D270,Was the baby/the child not growing normally?,eq,yes,,
CYANOSIS,Was the baby blue in colour at birth?,3D280,Was the baby blue in colour at birth?,eq,yes,,
CRIED,"Did the baby cry after birth, even if only a little bit?",3D290,"did the baby cry after birth, even if only a little bit?",eq,yes,,
BABY_BR,"Did the baby breathe after birth, even a little?",3D300,"did the baby breathe after birth, even a little?",eq,yes,,
BORN_NOBR,Was the baby given assistance to breathe at birth?,3D310,Was the baby given assistance to breathe at birth?,eq,yes,,
NO_LIFE,"If the baby did not cry or breathe, was it born dead?",3D320,"If the baby did not cry or breathe, was it born dead?",eq,yes,,
MUSHY,"Was the baby born macerated, that is, showed signs of decay?",3D330,"Was the dead baby macerated, that is, showed signs of decay?",eq,yes,,
FED_D1,Was the baby able to suckle or bottle?feed within first 24 hours after birth?,3D340,was the baby able to suckle or bottle-feed within the first 24 hours  after birth?,eq,yes,,
ST_SUCK,Did the baby stop suckling of bottle feeding 3 days after birth?,3D350,Did the baby stop suckling or bottle feeding 3 days after birth?,eq,yes,,
CONV_D1,Did the baby have convulsions starting within the first day of life?,3D360,did the baby have convulsions starting within the first DAY of life?,eq,yes,,
CONV_D2,Did the baby have convulsions starting on the second day or later after birth?,3D370,did the baby have convulsions starting ON the SECOND DAY OR LATER after birth?,eq,yes,,
ARCH_B,"Did the baby's body become stiff, with the back arched backwards?",3D380,"Did the baby's body become stiff, with the back arched backwards?",eq,yes,,
FONT_HI,Did the child have a bulging or raised fontanelle?,3D390,Did the child have a bulging or raised fontanelle?,eq,yes,,
FONT_LO,Did the child have a sunken fontanelle?,3D400,Did the child have a sunken fontanelle?,eq,yes,,
UNW_D1,Did the baby become unresponsive or unconscious soon after birth (within less than 24 hours)?,3D410,did the baby become unresponsive or unconscious soon after BIRTH (WITHIN less than 24 HOURS)?,eq,yes,,
UNW_D2,Did the baby become unresponsive or unconscious more than 1 day after birth?,3D420,did the baby become unresponsive or unconscious more than 1 DAY after birth?,eq,yes,,
COLD,Did the baby become cold to the touch before it died?,3D430,Did the baby become cold to the touch before it died?,eq,yes,,
UMBINF,Did the baby have redness or discharge from the umbilical cord stump?,3D440,did the baby have redness or DISCHARGE from the umbilical cord stump?,eq,yes,,
B_YELLOW,Did the baby have yellow palms or soles?,3D450,Did the baby have yellow palms or soles?,eq,yes,,
MTTV,Did the mother receive tetanus toxoid (TT) vaccine?,3D460,did THE mother NOT receive tetanus toxoid (tt) vaccine?,eq,no,,Double negative?
B_FIRST,Was this baby born from the mother's first pregnancy?,3D500A,Was this baby born from the mother's first pregnancy?,eq,yes,,
B_MORE4,"Did the baby's mother have four or more births, including stillbirths, before this pregnancy?",3D500B,Did the mother have 4 or more births before this baby was born?,eq,yes,,
B_MBPR,"During pregnancy, did the baby's mother suffer from high blood pressure?",3D510,"During pregnancy, did the baby's mother suffer from high blood pressure?",eq,yes,,
B_MSMDS,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,3D520,did THE baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,eq,yes,,
B_MCON,"During the last 3 months of pregnancy, did the baby's mother suffer from convulsions?",3D530,"during the last 3 months of pregnancy, did the baby's mother suffer from convulsions?",eq,yes,,
B_MBVI,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,3D540,during the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,eq,yes,,
B_MVBL,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,3D550,did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,eq,yes,,
B_BFAC,Was the child born in a health facility?,3D560,Was the child born in a health facility?,eq,yes,,
B_BHOME,Was the child born at home?,3D570,Was the child born at home?,eq,yes,,
B_BWAY,"Was the child born somewhere else, e.g. on the way to a facility?",3D580,"Was the child born somewhere else, e.g. on the way to a facility?",eq,yes,,
B_BPROF,Did the mother receive professional assistance during the delivery?,3D590,did the mother receive professional assistance during the delivery?,eq,yes,,
INJURY,Did (s)he suffer from any injury or accident that led to her/his death?,3.00E+100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,
TRAFFIC,Was it a road traffic accident?,3.00E+110,Was it a road traffic accident?,eq,yes,,
O_TRANS,Was (s)he Injured in a non?road transport accident?,3.00E+300,Was (s)he injured in a non-road transport accident?,eq,yes,,
VENOM,Did (s)he suffer from any plant/animal/insect bite or sting that led to her/his death?,3E340,Did (s)he suffer from any plant/ animal/insect bite or sting  that led to her/his death?,eq,yes,,
ASSAULT,Was (s)he subject to violence/assault?,3E520,Was (s)he subject to violence/assault?,eq,yes,,
INFLICT,Was the injury intentionally inflicted by someone else?,3E530,Was the injury intentionally inflicted by someone else?,eq,yes,,
ALCOHOL,Did (s)he drink alcohol?,3F100,Did (s)he drink alcohol?,eq,yes,,
