New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Meta: Notes
i167b, Did the fast breathing last for at least 2 weeks before death? br fs 2+w,child_4_19a,For how many days did the fast breathing last?,ge,14,,only asked for children
i168o, Did (s)he have breathlessness? brless,,,,,,Not Asked
i169a, Did the breathlessness last for less than 2 weeks before death? brl <2w,,,,,,Not Asked
i169b, Did the breathlessness last for at least 2 weeks before death? brl 2+w,,,,,,Not Asked
i170o, Was (s)he unable to carry out daily routines due to breathlessness? brl unab,,,,,,Not Asked
i171o, Was (s)he breathless while lying flat? brl flat,,,,,,Not Asked
, Did you see the lower chest wall/ribs being pulled in as the child breathed? indraw,child_4_20,"During the illness that led to death, did the baby have indrawing of the chest?",eq,1,,
i172o, Did you see the lower chest wall/ribs being pulled in as the child breathed? indraw,child_3_23,"During the illness that led to death, did the baby have indrawing of the chest?",eq,1,,
i173a, Did his/her breathing sound like wheezing or grunting? whz grun,child_4_23,Grunting,eq,1,,
i174o," During the illness that led to death, did (s)he have chest pain? ch pain",adult_2_43,Did ${gen_5_0} experience pain in the chest in the month preceding death?,eq,1,,
i175o, Was the chest pain severe? chp sev,,,,,,Not asked
i176a, Did (s)he experience chest pain at least 3 days before death? chp 3d,,,,,,Not asked
i178a, Did the chest pain last for at least 30 minutes? chp 30m,adult_2_44,How long did the pain last?,between,2 to 3,,
i181o, Did (s)he have diarrhoea? diarr,adult_2_47,Did ${gen_5_0} have more frequent loose or liquid stools than usual?,eq,1,,
i182a, Did (s)he have diarrhoea for less than 2 weeks before death? drr <2w,,,,,,Not asked
i182b, Did (s)he have diarrhoea for at least 2 weeks but less than 4 weeks before death? drr 2-4w,,,,,,Not asked
i182c, Did (s)he have diarrhoea for at least 4 weeks before death? drr 4+w,,,,,,Not asked
i183o, Did the baby or child have at least 4 stools on the day that loose liquid stools were most frequent? 4+ stls,child_4_7a,How many stools did ${gen_5_0} have on the day that loose liquid stools were most frequent?,ge,4,,
i184a, Did the frequent loose or liquid stools start at least 3 days before death? drr 3d,,,,,,Not asked
i185o, Did the frequent loose or liquid stools continue up until death? drr to d,child_4_9,Did the frequent loose or liquid stools continue until death?,eq,1,,
i186o, At any time during the final illness was there blood in the stools? drr bld,adult_2_50,Was there blood in the stool?,eq,1,,
i187o, Was there blood in the stool up until death? dr bld d,adult_2_51,Was there blood in the stool up until death?,eq,1,,
i188o," During the illness that led to death, did (s)he vomit? vomit",,,,,,Not asked
i189o, Did (s)he vomit in the week preceding the death? vom bd,adult_2_53,Did ${gen_5_0} vomit in the week preceding the death?,eq,1,,
i190o, Did (s)he vomit for at least 3 days before death? vom 3d,,,,,,Not asked
i191o, Was there blood in the vomit? vom bld,adult_2_55,Was there blood in the vomit?,eq,1,,
i192o, Was the vomit black? vom blck,adult_2_56,Was the vomit black?,eq,1,,
i193o," During the illness that led to death, did (s)he have any abdominal (belly) problem? abdom",,,,,,Not asked
i194o, Did (s)he have abdominal pain? abd pain,adult_2_61,Did ${gen_5_0} have belly pain?,eq,1,,
i195o, Was the abdominal pain severe? abd p sev,,,,,,Not asked
i197a, Did (s)he have severe abdominal pain for less than 2 weeks before death? abd p <2w,adult_2_62b,For how long before death did ${gen_5_0} have belly pain?,lt,14,,
i197b, Did (s)he have severe abdominal pain for at least 2 weeks before death? abd p 2+w,adult_2_62b,For how long before death did ${gen_5_0} have belly pain?,ge,14,,
i199a, Was the pain in the upper abdomen? abd p up,adult_2_63,Was the pain in the upper or lower belly?,eq,9,,
i199b, Was the pain in the lower abdomen? abd p lo,adult_2_63,Was the pain in the upper or lower belly?,eq,2,,
i200o, Did (s)he have a more than usually protruding abdomen? abd prot,adult_2_64,Did ${gen_5_0} have a more than usual protruding belly?,eq,1,,
, Did (s)he have a more than usually protruding abdomen? abd prot,child_4_40,Did ${gen_5_0} have a protruding belly?,eq,1,,
i201a, Did (s)he have a more than usually protruding abdomen for less than 2 weeks before death? abd pr <2w,adult_2_65a,For how long before death did ${gen_5_0} have a protruding belly?,lt,14,,
i201b, Did (s)he have a more than usually protruding abdomen for at least 2 weeks before death? abd pr 2+w,adult_2_65a,For how long before death did ${gen_5_0} have a protruding belly?,ge,14,,
i203a, Did (s)he develop the protruding abdomen rapidly? abd pr rap,adult_2_66,How rapidly did ${gen_5_0} develop the protruding belly?,eq,1,,
i204o, Did (s)he have any mass in the abdomen? abd mass,adult_2_67,Did ${gen_5_0} have any mass in the belly?,eq,1,,
i205a, Did (s)he have a mass in the abdomen for less than 2 weeks before death? ab ms <2w,adult_2_68a,how long before death did ${gen_5_0} have a mass in the belly [number of days],lt,14,,
i205b, Did (s)he have a mass in the abdomen for at least 2 weeks before death? ab ms 2+w,adult_2_68a,how long before death did ${gen_5_0} have a mass in the belly [number of days],ge,14,,
i207o," During the illness that led to death, did (s)he have a severe headache? headache",,,,,,Not asked
," During the illness that led to death, did (s)he have a stiff neck? st neck",adult_2_72,Did ${gen_5_0} have a stiff neck?,eq,1,,
i208o," During the illness that led to death, did (s)he have a stiff neck? st neck",child_4_28,Did ${gen_5_0} have a stiff neck during the illness that led to death? (show photo),eq,1,,
i209a, Did (s)he have a stiff neck for less than one week before death? st n <1w,adult_2_73a,For how long before death did ${gen_5_0} have stiff neck?,lt,7,,
i209b, Did (s)he have a stiff neck for at least one week before death? st n 1+w,adult_2_73a,For how long before death did ${gen_5_0} have stiff neck?,ge,7,,
i210o," During the illness that led to death, did (s)he have a painful neck? pain neck",,,,,,Not asked
i211a, Did (s)he have a painful neck for at least one week before death? pa n 1+w,,,,,,Not asked
i212o," During the illness that led to death, did (s)he have mental confusion?ment conf",,,,,,Not asked
i213o, Did (s)he have mental confusion for at least 3 months before death?menc 3+m,,,,,,Not asked
i214o," During the illness that led to death, was (s)he unconscious?uncons",adult_2_74,Did ${gen_5_0} experience a period of loss of consciousness?,eq,1,,
i215o, Was (s)he unconscious for at least 24 hours before death?unc 24+h,child_4_27,How long before death did unconsciousness start?,eq,3,,only asked for children
i216a, Was (s)he unsconscious for at least 6 hours before death?unc 6+h,child_4_27,How long before death did unconsciousness start?,eq,2,,only asked for children
i217o," Did the unconsciousness start suddenly, quickly (at least within a single day)?unc sudd",adult_2_75,Did the period of loss of consciousness start suddenly or slowly?,eq,1,,
i218o, Did the unconsciousness continue until death?unc to d,adult_2_77,Did it continue until death?,eq,1,,
i219o," During the illness that led to death, did (s)he have any convulsions?conv",,,,,,Not asked
i220o," During the illness that led to death, did (s)he have any convulsions?conv",adult_2_82,Did ${gen_5_0} have convulsions?,eq,1,,
, Did (s)he experience any generalized convulsions or fits?conv gen,child_4_25,Did ${gen_5_0} experience any generalized convulsions or fits during the illness that led to death?,eq,1,,
i221a, Did the convulsions last for less than 10 minutes?conv <10m,adult_2_83a,For how long before death did the convulsions last?,lt,10,,
i221b, Did the convulsions last for at least 10 minutes?conv 10+m,adult_2_83a,For how long before death did the convulsions last?,ge,10,,
i222o, Did (s)he become unconscious immediately after the convulsion?conv unc,adult_2_84,Did the person become unconscious immediately after the convulsions?,eq,1,,
i223o," During the illness that led to death, did (s)he have any urine problems?urine",,,,,,Not asked
i224o, Did (s)he stop urinating?uri none,adult_2_52,Did ${gen_5_0} stop urinating?,eq,1,,
i225o, Did (s)he go to urinate more often than usual?uri more,,,,,,Not asked
i226o, Did (s)he pass blood in the urine?uri bld,,,,,,Not asked
i227o," During the illness that led to death, did (s)he have any sores or ulcers anywhere?skin",,,,,,Not asked
i228o, Did (s)he have sores?sk sores,adult_2_10,Did ${gen_5_0} have sores?,eq,1,,
i229o, Did the sores have clear fluid and/or pus?sk s pus,adult_2_11,Did the sores have clear fluid or pus?,eq,1,,
i230o, Did (s)he have an ulcer (pit) on the foot?sk ul ft,adult_2_13,Did ${gen_5_0} have an ulcer (pit) on the foot?,eq,1,,
i231o, Did any ulcer ooze pus?sk ul pus,adult_2_14,Did the ulcer ooze pus?,eq,1,,
i232a, Did the ulcer ooze pus for at least 2 weeks?sk ul 2+w,adult_2_15a,For how many days did the ulcer ooze pus?,ge,14,,
i233o," During the illness that led to death, did (s)he have any skin rash?sk rash",adult_2_7,Did ${gen_5_0} have a rash?,eq,1,,
i233o," During the illness that led to death, did (s)he have any skin rash?sk rash",child_4_30,Did ${gen_5_0} have a rash?,eq,1,,
i234a, Did (s)he have the skin rash for less than one week?sk ra <1w,child_4_33a,How many days did the rash last?,lt,7,,only asked for children
i234b, Did (s)he have the skin rash for at least one week?sk ra 1+w,child_4_33a,How many days did the rash last?,ge,7,,only asked for children
i235a, Did (s)he have a rash on the face?sk ra face,adult_2_9,Where was the rash located?,eq,1,,
i235b, Did (s)he have a rash on the trunk or abdomen?sk ra abd,adult_2_9,Where was the rash located?,eq,2,,inexact
i235c, Did (s)he have a rash on the extremities?sk ra ext,adult_2_9,Where was the rash located?,eq,3,,
i235d, Did (s)he have a rash everywhere?sk ra all,adult_2_9,Where was the rash located?,eq,4,,
i236o, Did (s)he have measles rash?sk ra meas,,,,,,Not asked
i237o, Did (s)he ever have shingles or herpes zoster?sk ra herp,,,,,,Not asked
i238o," During the illness that led to death, did her/his skin flake off in patches?sk flake",child_4_38,"During the illness that led to death, did ${gen_5_0}'s skin flake off in patches?",eq,1,,
i239o," During the illness that led to death, did he/she have areas of the skin that turned black?sk black",child_4_46,"During the illness that led to death, did ${gen_5_0} have areas of the skin that turned black?",eq,1,,
i240o," During the illness that led to death, did he/she have areas of the skin with redness and swelling?sk red",child_3_40,"During the illness that led to death, did the baby have an area(s) of skin with redness and swelling?",eq,1,,
i241o," During the illness that led to death, did (s)he bleed from anywhere?bleed",child_4_44,"During the illness that led to death, did ${gen_5_0} bleed from anywhere?",eq,1,,
i242o," Did (s)he bleed from the nose, mouth or anus?bld orif",,,,,,Not asked
i243o," During the illness that led to death, did (s)he have noticeable weight loss?wt loss",,,,,,Not asked
i244o, Was (s)he severely thin or wasted?wt waste,,,,,,Not asked
i245o," During the illness that led to death, did s/he have a whitish rash inside the mouth or on the tongue?wht rash",,,,,,Not asked
i246o," During the illness that led to death, did (s)he have stiffness of the whole body or was unable to open the mouth?stiff",,,,,,Not asked
i247o," During the illness that led to death, did (s)he have puffiness of the face?sw pu face",adult_2_25,Did ${gen_5_0} have puffiness of the face?,eq,1,,
i248a, Did (s)he have puffiness of the face for at least one week before death?sw p f 1+w,adult_2_26a,For how long did ${gen_5_0} have puffiness of the face?,ge,7,,
i249o,"During the illness that led to death, did (s)he have swollen legs or feet?sw lg ft",,,,,,Not asked
i250a, Did the swelling last for at least 3 days before death?sw lf 3+d,,,,,,Not asked
i251o, Did (s)he have both feet swollen?sw lf bth,,,,,,Not asked
i252o," During the illness that led to death, did (s)he have general puffiness all over his/her body?sw puf all",adult_2_27,Did ${gen_5_0} have general puffiness all over his/her body?,eq,1,,
i253o," During the illness that led to death, did (s)he have any lumps?lumps",,,,,,Not asked
i254o, Did (s)he have any lumps or lesions in the mouth?lm mou,,,,,,Not asked
i255o, Did (s)he have any lumps in the neck?lm nck,adult_2_29,Did ${gen_5_0} have a lump in the neck?,eq,1,,
i256o, Did (s)he have any lumps in the armpit?lm arm,adult_2_30,Did ${gen_5_0} have a lump in the armpit?,eq,1,,
i257o, Did (s)he have any lumps in the groin?lm grn,adult_2_31,Did ${gen_5_0} have a lump in the groin?,eq,1,,
i258o," During the illness that led to death, was (s)he in any way paralysed?paral",adult_2_85,Was ${gen_5_0} in any way paralyzed?,eq,1,,
i259o, Did (s)he have paralysis of only one side of the body?par 1 side,,,,,,Not asked
i260a, Was only the right side of the body paralysed?par rs,adult_2_87,Which were the limbs or body parts paralyzed?,eq,1,,
i260b, Was only the left side of the body paralysed?par ls,adult_2_87,Which were the limbs or body parts paralyzed?,eq,2,,
i260c, Was only the lower part of the body paralysed?par lo,adult_2_87,Which were the limbs or body parts paralyzed?,eq,3,,
i260d, Was only the upper part of the body paralysed?par up,adult_2_87,Which were the limbs or body parts paralyzed?,eq,4,,
i260e, Was only one leg paralysed?par leg,adult_2_87,Which were the limbs or body parts paralyzed?,eq,5,,
i260f, Was only one arm paralysed?par arm,adult_2_87,Which were the limbs or body parts paralyzed?,eq,6,,
i260g, Was the entire body paralysed?par all,adult_2_87,Which were the limbs or body parts paralyzed?,eq,7,,
i261o," During the illness that led to death, did (s)he have difficulty swallowing?swallow",adult_2_57,Did ${gen_5_0} have difficulty swallowing?,eq,1,,
i262a, Did (s)he have difficulty swallowing for at least one week before death?swa 1+w,adult_2_58a,For how long before death did ${gen_5_0} have difficulty swallowing?,ge,7,,
i263a, Did (s)he have difficulty with swallowing solids?swa sol,adult_2_59,"Was the difficulty with swallowing with solids, liquids, or both?",eq,3,,
i263b, Did (s)he have difficulty with swallowing liquids?swa liq,adult_2_59,"Was the difficulty with swallowing with solids, liquids, or both?",eq,2,,
i264o, Did (s)he have pain upon swallowing?swa pain,adult_2_60,Did ${gen_5_0} have pain upon swallowing?,eq,1,,
i265o," During the illness that led to death, did (s)he have yellow discolouration of the eyes?yellow",adult_2_21,Did ${gen_5_0} have yellow discoloration of the eyes?,eq,1,,
i266a, Did (s)he have the yellow discolouration for at least 3 weeks before death?yell 3+w,adult_2_22a,For how long did ${gen_5_0} have the yellow discoloration?,ge,21,,
i267o," During the illness that led to death, did her/his hair change to a reddish or yellowish colour?hair",child_4_39,Did ${gen_5_0}'s hair change in color to a reddish or yellowish color?,eq,1,,
i268o," During the illness that led to death, did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?pale",child_4_41,"During the illness that led to death, did ${gen_5_0} suffer from 'lack of blood' or 'pallor'?",eq,1,,only asked for children
i269o," During the illness that led to death, did (s)he have sunken eyes?eyes sunk",,,,,,Not asked
i270o," During the illness that led to death, did (s)he drink a lot more water than usual?drink ++",,,,,,Not asked
i271o, Was the baby able to suckle or bottle-feed within the first 24 hours after birth?suckle,child_3_11,Was the baby able to suckle in a normal way during the first day of life?,eq,1,,
i272o, Did the baby ever suckle in a normal way?suck ev,child_3_12,Did the baby ever suckle in a normal way?,eq,1,,
i273o, Did the baby stop suckling?suck st,,,,,,Not asked
i274a, Did the baby stop suckling on the 2nd day of life or later?suck st d1,,,,,,Not asked
i275o, Did the baby have convulsions starting within the first 24 hours of life?conv d0,,,,,,Not asked
i276o, Did the baby have convulsions starting more than 24 hours after birth?conv d1+,,,,,,Not asked
i277o," Did the baby's body become stiff, with the back arched backwards?stiff",,,,,,Not asked
i278o," During the illness that led to death, did the baby have a bulging or raised fontanelle?font up",child_4_29,Did ${gen_5_0} have a bulging fontanelle during the illness that led to death?,eq,1,,
i279o," During the illness that led to death, did the baby have a sunken fontanelle?font lo",,,,,,Not asked
i281o," During the illness that led to death, did the baby become unresponsive or unconscious?unresp",child_3_33,"During the illness that led to death, did the baby become unresponsive or unconscious?",eq,1,,
i282o," Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?unc d0",,,,,,Not asked
i283o, Did the baby become unresponsive or unconscious more than 24 hours after birth?unc d1+,,,,,,Not asked
i284o," During the illness that led to death, did the baby become cold to touch?cold",child_3_29,"During the illness that led to death, did the baby become cold to touch?",eq,1,,
i285a, Was the baby more than 3 days old when it started feeling cold to touch?cold 3+d,child_3_30a,At what age did the baby start feeling cold to touch?,ge,3,,
i286o," During the illness that led to death, did the baby become lethargic, after a period of normal activity?lethargy",child_3_32,"During the illness that led to death, did the baby become lethargic, after a period of normal activity?",eq,1,,
i287o, Did the baby have redness or discharge from the umbilical cord stump?umbil dis,child_3_35,"During the illness that led to death, did the baby have pus drainage from the umbilical cord stump?",eq,1,,
i288o," During the illness that led to death, did the baby have skin ulcer(s) or pits?sk ulcer",,,,,,Not asked
i289o," During the illness that led to death, did the baby have yellow skin, palms (hand) or soles (foot)?yellow",child_3_47,"During the illness that led to death, did he/she have yellow skin?",eq,1,,
i290o, Did the baby or infant appear to be healthy and then just die suddenly?sudd d,child_3_49,Did the infant appear to be healthy and then just die suddenly?,eq,1,,
i294o," During the illness that led to death, did she have any swelling or lump in the breast?sw lm bre",adult_3_1,Did ${gen_5_0} have any swelling or lump in the breast?,eq,1,,
i295o," During the illness that led to death, did she have any ulcers (pits) in the breast?sw ul bre",adult_3_2,Did ${gen_5_0} have any ulcers (pits) in the breast?,eq,1,,
i296o, Did she ever have a period or menstruate?menstr,adult_3_3a,Did ${gen_5_0} ever have a period or menstrate?,eq,1,,
i297o," During the illness that led to death, did she have excessive vaginal bleeding in between menstrual periods?men betw",adult_3_5,Did ${gen_5_0} have vaginal bleeding other than her period?,eq,1,,
i298o, Was the bleeding excessive?men exc,,,,,,Not asked
i299o, Did her menstrual period stop naturally because of menopause?men mpse,adult_3_3,Calculate answer for 3_3b to answer 'yes' if 6and older Calculate answer for 3_3b to answer 'yes' if 6and older,eq,1,,
i300o, Did she have vaginal bleeding after cessation of menstruation?men mp bl,adult_3_4,Did ${gen_5_0} have vaginal bleeding after cessation of menstruation?,eq,1,,
i301o, Was there excessive vaginal bleeding in the week prior to death?vb <1w,adult_3_6,Was there excessive vaginal bleeding in the week prior to death?,eq,1,,
i302o, At the time of death was her period overdue?men late,adult_3_7,At the time of death was her period overdue?,eq,1,,
i303a, Had her period been overdue for at least 4 weeks?men l 4+w,adult_3_8a,For how many weeks was her period overdue?,ge,4,,
i304o, Did she have a sharp pain in her abdomen shortly before death?obs pain,adult_3_9,Did ${gen_5_0} have a sharp pain in the belly shortly before death?,eq,1,,
i305o, Was she pregnant at the time of death?pregnant,adult_3_10,Was ${gen_5_0} pregnant at the time of death?,eq,1,,
i306o," Did she die within 6 weeks of delivery, abortion or miscarriage?d <6w pend",,,,,,Not asked
i309o," Was she, or had she been, pregnant for less than 6 months when she died?d <6m pr",adult_3_11a,For how many months was she pregnant?,le,6,,
i310o," Please confirm: When she died, she was NEITHER pregnant NOR had recently been pregnant NOR had recently delivered when she died - is that right?not preg",,,,,,Not asked
i312o," Did she die during labour, but before delivery?d lab",adult_3_15,Did she die during labor or delivery?,eq,1,,inexact
